Time,Equity
2025-01-01 00:00:00,10000.0
2025-01-01 00:15:00,10960.000000020955
2025-01-01 00:30:00,10600.000000034925
2025-01-01 00:45:00,11560.00000005588
2025-01-01 01:00:00,12520.000000076834
2025-01-01 01:15:00,13480.000000097789
2025-01-01 01:30:00,14440.000000118744
2025-01-01 01:45:00,15400.000000139698
2025-01-01 02:00:00,16360.000000160653
2025-01-01 02:15:00,17320.000000181608
2025-01-01 02:30:00,16960.000000195578
2025-01-01 02:45:00,17920.000000216532
2025-01-01 03:00:00,18880.000000237487
2025-01-01 03:15:00,19840.000000258442
2025-01-01 03:30:00,19480.000000272412
2025-01-01 03:45:00,20440.000000293367
2025-01-01 04:00:00,21400.00000031432
2025-01-01 04:15:00,22360.000000335276
2025-01-01 04:30:00,22000.000000349246
2025-01-01 04:45:00,21640.000000363216
2025-01-01 05:00:00,21280.000000377186
2025-01-01 05:15:00,20920.000000391155
2025-01-01 05:30:00,20560.000000405125
2025-01-01 05:45:00,20200.000000419095
2025-01-01 06:00:00,19840.000000433065
2025-01-01 06:15:00,20800.00000045402
2025-01-01 06:30:00,20440.00000046799
2025-01-01 06:45:00,21400.000000488944
2025-01-01 07:00:00,22360.0000005099
2025-01-01 07:15:00,23320.000000530854
2025-01-01 07:30:00,24280.00000055181
2025-01-01 07:45:00,25240.000000572763
2025-01-01 08:00:00,26200.000000593718
2025-01-01 08:15:00,27160.000000614673
2025-01-01 08:30:00,28120.000000635628
2025-01-01 08:45:00,29080.000000656582
2025-01-01 09:00:00,30040.000000677537
2025-01-01 09:15:00,29680.000000691507
2025-01-01 09:30:00,29320.000000705477
2025-01-01 09:45:00,30280.00000072643
2025-01-01 10:00:00,29920.0000007404
2025-01-01 10:15:00,30880.000000761356
2025-01-01 10:30:00,31840.00000078231
2025-01-01 10:45:00,32800.000000803266
2025-01-01 11:00:00,33760.00000082422
2025-01-01 11:15:00,33400.00000083819
2025-01-01 11:30:00,34360.000000859145
2025-01-01 11:45:00,35320.0000008801
2025-01-01 12:00:00,36280.000000901055
2025-01-01 12:15:00,37240.00000092201
2025-01-01 12:30:00,38200.000000942964
2025-01-01 12:45:00,39160.00000096392
2025-01-01 13:00:00,38800.00000097789
2025-01-01 13:15:00,38440.00000099186
2025-01-01 13:30:00,39400.00000101281
2025-01-01 13:45:00,40360.00000103377
2025-01-01 14:00:00,40000.00000104774
2025-01-01 14:15:00,40960.00000106869
2025-01-01 14:30:00,41920.00000108965
2025-01-01 14:45:00,42880.0000011106
2025-01-01 15:00:00,43840.00000113156
2025-01-01 15:15:00,44800.00000115251
2025-01-01 15:30:00,45760.00000117347
2025-01-01 15:45:00,46720.00000119442
2025-01-01 16:00:00,47680.000001215376
2025-01-01 16:15:00,48640.00000123633
2025-01-01 16:30:00,48280.0000012503
2025-01-01 16:45:00,49240.000001271255
2025-01-01 17:00:00,48880.000001285225
2025-01-01 17:15:00,49840.00000130618
2025-01-01 17:30:00,50800.000001327135
2025-01-01 17:45:00,51760.00000134809
2025-01-01 18:00:00,52720.000001369044
2025-01-01 18:15:00,53680.00000139
2025-01-01 18:30:00,54640.000001410954
2025-01-01 18:45:00,54280.00000142492
2025-01-01 19:00:00,53920.00000143889
2025-01-01 19:15:00,54880.00000145985
